,player_name,dist_from_ball
0,,6.269424684067908
1,,5.306713182375699
2,,4.348111590587351
3,,3.642272582729086
4,Jared Sullinger,2.624317626831781
5,Jared Sullinger,1.4643405589206335
6,Jared Sullinger,0.6782537066614531
7,Jared Sullinger,0.6907268140878862
8,Jared Sullinger,0.9192975196855498
9,Jared Sullinger,0.9533677599436703
10,Jared Sullinger,1.0714001169031022
11,Jared Sullinger,1.1820161692633457
12,Jared Sullinger,1.2255034323901361
13,Jared Sullinger,0.8707453277508911
14,Jared Sullinger,1.119749323554169
15,Jared Sullinger,0.7600995621627473
16,Jared Sullinger,0.8338599077782742
17,Jared Sullinger,0.9005298594161077
18,Jared Sullinger,0.9663576753976816
19,Jared Sullinger,1.0252568026597082
20,Jared Sullinger,1.0786750993695904
21,Jared Sullinger,1.1260509061316764
22,Jared Sullinger,1.1665396668780743
23,Jared Sullinger,1.1946894123578786
24,Jared Sullinger,1.216756995459659
25,Jared Sullinger,1.2352466973442975
26,Jared Sullinger,1.2516998398178492
27,Jared Sullinger,1.2737233346767254
28,Jared Sullinger,1.3039900300615794
29,Jared Sullinger,1.3383359110851134
30,Jared Sullinger,1.3691083554635097
31,Jared Sullinger,1.3977087116420184
32,Jared Sullinger,1.4294798245865497
33,Jared Sullinger,1.4623749106504818
34,Jared Sullinger,1.4949261725249174
35,Jared Sullinger,1.5177738026794378
36,Jared Sullinger,1.5358459075375936
37,Jared Sullinger,1.552136622111595
38,Jared Sullinger,1.6212226966397878
39,Jared Sullinger,1.6618888498332223
40,Jared Sullinger,1.7144724504639888
41,Jared Sullinger,1.7869340590519853
42,Jared Sullinger,1.8677526984320005
43,Jared Sullinger,1.9579882501179628
44,Jared Sullinger,2.0557434348916224
45,Jared Sullinger,2.731615183824396
46,,3.5269157488377827
47,,4.226975337567042
48,,5.142979708029192
49,,4.700507852392119
50,,3.887086984491083
51,,3.1824849607185834
52,Jae Crowder,2.2592746337928893
53,Jae Crowder,1.956422711711355
54,Jae Crowder,1.87985621561863
55,Jae Crowder,1.9909067186837222
56,Jae Crowder,2.104896245542759
57,Jae Crowder,1.7691576614027418
58,Jae Crowder,1.4029173297097823
59,Jae Crowder,1.1151914345528278
60,Jae Crowder,1.0314611508922715
61,Jae Crowder,1.093656364769113
62,Jae Crowder,1.2523926828674778
63,Jae Crowder,1.456296223060412
64,Jae Crowder,1.633970804635142
65,Jae Crowder,1.8058816948238898
66,Jae Crowder,1.9568199124089114
67,Jae Crowder,2.074720879949882
68,Jae Crowder,2.3114000913948205
69,Jae Crowder,2.322570141072175
70,Jae Crowder,2.4095278804155833
71,Jae Crowder,2.453542342206475
72,Jae Crowder,2.402098768535547
73,Jae Crowder,2.29464186530273
74,Jae Crowder,2.04592664748763
75,Jae Crowder,1.8500406616612526
76,Jae Crowder,1.7620417837554243
77,Jae Crowder,1.649797485420557
78,Jae Crowder,2.3913993099647675
79,Jae Crowder,2.3303481625714193
80,Jae Crowder,1.7279372091600993
81,Jae Crowder,1.6036483340807604
82,Jae Crowder,1.6507821754550178
83,Jae Crowder,1.6357751705231385
84,Jae Crowder,1.6919546679802044
85,Jae Crowder,1.8681921148532878
86,Jae Crowder,1.994575352299328
87,Jae Crowder,2.281308621164619
88,Jae Crowder,2.23706977057042
89,Jae Crowder,2.367230788938843
90,Jae Crowder,2.1325033150032846
91,Jae Crowder,1.978206065909214
92,Jae Crowder,1.8003757231478084
93,Jae Crowder,1.8393011268413868
94,Jae Crowder,1.9152253179456447
95,Jae Crowder,1.8768894293484641
96,Jae Crowder,1.9179673295444843
97,Jae Crowder,1.9723840439934621
98,Jae Crowder,2.1245058103003602
99,Jae Crowder,2.1802105513000325
100,Jae Crowder,2.7672072586273733
101,,3.407927220775113
102,,3.5108241581286856
103,,4.552328689121643
104,,5.34240569769837
105,,5.289895382424876
106,,5.405575650418742
107,,5.719106561561866
108,,6.770823200387089
109,,5.822785204779581
110,,5.1859970880149895
111,,4.490130874005791
112,,3.9165670799949277
113,,3.389803984451018
114,Isaiah Thomas,2.8800155813814605
115,Isaiah Thomas,2.3262728048532924
116,Isaiah Thomas,1.8371421397921315
117,Isaiah Thomas,1.4111968920742417
118,Isaiah Thomas,1.241624820144956
119,Isaiah Thomas,1.3317811991840083
120,Isaiah Thomas,1.1677136137341182
121,Isaiah Thomas,1.1591747272952437
122,Isaiah Thomas,1.1772443220079687
123,Isaiah Thomas,1.235421546355736
124,Isaiah Thomas,1.251275676779502
125,Isaiah Thomas,1.1948311169784618
126,Isaiah Thomas,0.6803754952230427
127,Isaiah Thomas,0.76698168980752
128,Isaiah Thomas,0.7609974766055408
129,Isaiah Thomas,0.7602620409437789
130,Isaiah Thomas,0.819152409018005
131,Isaiah Thomas,1.1552171425320854
132,Isaiah Thomas,1.2426215630271353
133,Isaiah Thomas,1.4307535268172495
134,Isaiah Thomas,1.4099609295296092
135,Isaiah Thomas,1.6286595126360794
136,Isaiah Thomas,1.6102232991110235
137,Isaiah Thomas,1.616726441300445
138,Isaiah Thomas,1.622123202750025
139,Isaiah Thomas,1.6066206818661333
140,Isaiah Thomas,1.543182964978553
